deployment.apps/app-a-0 created
deployment.apps/app-a-1 created
deployment.apps/app-a-2 created
deployment.apps/app-a-3 created
deployment.apps/app-b-0 created
deployment.apps/app-b-1 created
deployment.apps/app-b-2 created
deployment.apps/app-b-3 created
deployment.apps/app-c-0 created
deployment.apps/app-c-1 created
deployment.apps/app-c-2 created
deployment.apps/app-c-3 created
deployment.apps/app-d-0 created
deployment.apps/app-d-1 created
deployment.apps/app-d-2 created
deployment.apps/app-d-3 created
deployment.apps/app-e-0 created
deployment.apps/app-e-1 created
deployment.apps/app-e-2 created
deployment.apps/app-e-3 created
deployment.apps/app-f-0 created
deployment.apps/app-f-1 created
deployment.apps/app-f-2 created
deployment.apps/app-f-3 created
deployment.apps/app-g-0 created
deployment.apps/app-g-1 created
deployment.apps/app-g-2 created
deployment.apps/app-g-3 created
deployment.apps/app-h-0 created
deployment.apps/app-h-1 created
deployment.apps/app-h-2 created
deployment.apps/app-h-3 created
deployment.apps/app-i-0 created
deployment.apps/app-i-1 created
deployment.apps/app-i-2 created
deployment.apps/app-i-3 created
deployment.apps/app-j-0 created
deployment.apps/app-j-1 created
deployment.apps/app-j-2 created
deployment.apps/app-j-3 created
deployment.apps/app-l-0 created
deployment.apps/app-l-1 created
deployment.apps/app-l-2 created
deployment.apps/app-l-3 created
deployment.apps/app-k-0 created
deployment.apps/app-k-1 created
deployment.apps/app-k-2 created
deployment.apps/app-k-3 created
service/app-a created
service/app-b created
service/app-c created
service/app-d created
service/app-e created
service/app-f created
service/app-g created
service/app-h created
service/app-i created
service/app-j created
service/app-l created
service/app-k created
Running 2m test @ http://10.99.164.111
  4 threads and 96 connections
  Thread calibration: mean lat.: 67.478ms, rate sampling interval: 95ms
  Thread calibration: mean lat.: 46.413ms, rate sampling interval: 46ms
  Thread calibration: mean lat.: 56.005ms, rate sampling interval: 63ms
  Thread calibration: mean lat.: 46.825ms, rate sampling interval: 49ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    15.27ms   13.62ms 672.26ms   99.49%
    Req/Sec   251.85     45.88   571.00     59.27%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   14.41ms
 75.000%   15.92ms
 90.000%   17.82ms
 99.000%   24.27ms
 99.900%  190.59ms
 99.990%  600.58ms
 99.999%  670.72ms
100.000%  672.77ms

  Detailed Percentile spectrum:
zxz-test: app-j-0-54495bc468-7n25g~app-l-0-69c7d485c-n22sn
zxz-test: app-j-0-54495bc468-7n25g~app-l-1-75cf86d7f4-tvflt
zxz-test: app-j-2-7f6cc54954-4vlln~app-l-2-6d7b798876-l9lkq
zxz-test: app-j-0-54495bc468-7n25g~app-l-3-6685d7dc8d-crzs5
zxz-test: app-j-1-78698cd8c-526tw~app-l-3-6685d7dc8d-crzs5
zxz-test: app-j-1-78698cd8c-526tw~app-l-1-75cf86d7f4-tvflt
zxz-test: app-b-0-74cc77856d-62754~app-d-0-5bb77bdc78-8plvb
zxz-test: app-b-3-7b8fdff64-qw9mq~app-d-3-84f4c89576-n6njj
zxz-test: app-b-3-7b8fdff64-qw9mq~app-d-2-5d7cf4b89f-2cstq
zxz-test: app-b-3-7b8fdff64-qw9mq~app-d-0-5bb77bdc78-8plvb
zxz-test: app-b-3-7b8fdff64-qw9mq~app-d-1-cd9cbf7b6-lj5sp
zxz-test: app-b-2-5cb4744b68-8vxl8~app-d-2-5d7cf4b89f-2cstq
zxz-test: app-b-2-5cb4744b68-8vxl8~app-d-3-84f4c89576-n6njj
zxz-test: app-b-1-7d58dd7994-pfhbd~app-d-2-5d7cf4b89f-2cstq
zxz-test: app-b-1-7d58dd7994-pfhbd~app-d-0-5bb77bdc78-8plvb
zxz-test: app-b-1-7d58dd7994-pfhbd~app-d-3-84f4c89576-n6njj
zxz-test: app-b-2-5cb4744b68-8vxl8~app-d-1-cd9cbf7b6-lj5sp
zxz-test: app-b-0-74cc77856d-62754~app-d-3-84f4c89576-n6njj
zxz-test: app-b-2-5cb4744b68-8vxl8~app-d-0-5bb77bdc78-8plvb
zxz-test: app-b-0-74cc77856d-62754~app-d-1-cd9cbf7b6-lj5sp
zxz-test: app-b-0-74cc77856d-62754~app-d-2-5d7cf4b89f-2cstq
zxz-test: app-b-1-7d58dd7994-pfhbd~app-d-1-cd9cbf7b6-lj5sp
zxz-test: app-g-1-5dfd66958c-pqnzd~app-i-0-867f944d65-f7rdc
zxz-test: app-g-2-646b7bf6cd-98mb2~app-i-2-6fd66db98c-bn5gh
zxz-test: app-g-0-5cc8d7bdb8-j2chn~app-i-2-6fd66db98c-bn5gh
zxz-test: app-g-1-5dfd66958c-pqnzd~app-i-3-6b44d96c5-7fvbq
zxz-test: app-g-0-5cc8d7bdb8-j2chn~app-i-0-867f944d65-f7rdc
zxz-test: app-g-3-6887778d-p8rhd~app-i-2-6fd66db98c-bn5gh
zxz-test: app-g-0-5cc8d7bdb8-j2chn~app-i-3-6b44d96c5-7fvbq
zxz-test: app-g-1-5dfd66958c-pqnzd~app-i-1-54845d798f-nfxqx
zxz-test: app-g-2-646b7bf6cd-98mb2~app-i-1-54845d798f-nfxqx
zxz-test: app-g-3-6887778d-p8rhd~app-i-0-867f944d65-f7rdc
zxz-test: app-g-2-646b7bf6cd-98mb2~app-i-0-867f944d65-f7rdc
zxz-test: app-g-1-5dfd66958c-pqnzd~app-i-2-6fd66db98c-bn5gh
zxz-test: app-g-3-6887778d-p8rhd~app-i-3-6b44d96c5-7fvbq
zxz-test: app-g-3-6887778d-p8rhd~app-i-1-54845d798f-nfxqx
zxz-test: app-g-2-646b7bf6cd-98mb2~app-i-3-6b44d96c5-7fvbq
zxz-test: app-g-0-5cc8d7bdb8-j2chn~app-i-1-54845d798f-nfxqx
zxz-test: app-f-3-5855578b45-52l6v~app-h-3-856cb59bdc-6jlfj
zxz-test: app-f-3-5855578b45-52l6v~app-h-1-66d869556b-wgqk4
zxz-test: app-f-3-5855578b45-52l6v~app-h-2-78bcf9cb87-47tzw
zxz-test: app-f-1-cbbd6d746-6r24d~app-h-0-76f9c9cb98-76qzp
zxz-test: app-f-3-5855578b45-52l6v~app-h-0-76f9c9cb98-76qzp
zxz-test: app-f-2-77df8bd9c4-l7jm4~app-h-2-78bcf9cb87-47tzw
zxz-test: app-f-0-b84d88d49-7h5b2~app-h-1-66d869556b-wgqk4
zxz-test: app-f-0-b84d88d49-7h5b2~app-h-2-78bcf9cb87-47tzw
zxz-test: app-f-0-b84d88d49-7h5b2~app-h-0-76f9c9cb98-76qzp
zxz-test: app-f-1-cbbd6d746-6r24d~app-h-3-856cb59bdc-6jlfj
zxz-test: app-f-2-77df8bd9c4-l7jm4~app-h-3-856cb59bdc-6jlfj
zxz-test: app-f-1-cbbd6d746-6r24d~app-h-2-78bcf9cb87-47tzw
zxz-test: app-f-2-77df8bd9c4-l7jm4~app-h-0-76f9c9cb98-76qzp
zxz-test: app-f-2-77df8bd9c4-l7jm4~app-h-1-66d869556b-wgqk4
zxz-test: app-f-1-cbbd6d746-6r24d~app-h-1-66d869556b-wgqk4
zxz-test: app-f-0-b84d88d49-7h5b2~app-h-3-856cb59bdc-6jlfj
zxz-test: app-i-0-867f944d65-f7rdc~app-k-3-67b4445784-8ht8p
zxz-test: app-i-2-6fd66db98c-bn5gh~app-k-0-68cd49777b-pk242
zxz-test: app-i-1-54845d798f-nfxqx~app-k-0-68cd49777b-pk242
zxz-test: app-i-3-6b44d96c5-7fvbq~app-k-2-54585c496d-fpk7n
zxz-test: app-i-3-6b44d96c5-7fvbq~app-k-1-57fbb78794-dp6q2
zxz-test: app-i-0-867f944d65-f7rdc~app-k-1-57fbb78794-dp6q2
zxz-test: app-i-3-6b44d96c5-7fvbq~app-k-0-68cd49777b-pk242
zxz-test: app-i-2-6fd66db98c-bn5gh~app-k-1-57fbb78794-dp6q2
zxz-test: app-i-1-54845d798f-nfxqx~app-k-2-54585c496d-fpk7n
zxz-test: app-i-0-867f944d65-f7rdc~app-k-2-54585c496d-fpk7n
zxz-test: app-i-0-867f944d65-f7rdc~app-k-0-68cd49777b-pk242
zxz-test: app-i-1-54845d798f-nfxqx~app-k-3-67b4445784-8ht8p
zxz-test: app-i-2-6fd66db98c-bn5gh~app-k-3-67b4445784-8ht8p
zxz-test: app-i-3-6b44d96c5-7fvbq~app-k-3-67b4445784-8ht8p
zxz-test: app-i-1-54845d798f-nfxqx~app-k-1-57fbb78794-dp6q2
zxz-test: app-i-2-6fd66db98c-bn5gh~app-k-2-54585c496d-fpk7n
zxz-test: app-b-1-7d58dd7994-pfhbd~app-c-1-66cdcc46bb-lfmcw
zxz-test: app-b-3-7b8fdff64-qw9mq~app-c-3-6bc88887ff-f5bwm
zxz-test: app-b-1-7d58dd7994-pfhbd~app-c-2-86f47669f4-zq4lm
zxz-test: app-b-2-5cb4744b68-8vxl8~app-c-3-6bc88887ff-f5bwm
zxz-test: app-b-1-7d58dd7994-pfhbd~app-c-0-57dd795797-htcqc
zxz-test: app-b-1-7d58dd7994-pfhbd~app-c-3-6bc88887ff-f5bwm
zxz-test: app-b-2-5cb4744b68-8vxl8~app-c-1-66cdcc46bb-lfmcw
zxz-test: app-b-0-74cc77856d-62754~app-c-1-66cdcc46bb-lfmcw
zxz-test: app-b-0-74cc77856d-62754~app-c-2-86f47669f4-zq4lm
zxz-test: app-b-3-7b8fdff64-qw9mq~app-c-0-57dd795797-htcqc
zxz-test: app-b-0-74cc77856d-62754~app-c-0-57dd795797-htcqc
zxz-test: app-b-3-7b8fdff64-qw9mq~app-c-1-66cdcc46bb-lfmcw
zxz-test: app-b-2-5cb4744b68-8vxl8~app-c-0-57dd795797-htcqc
zxz-test: app-b-2-5cb4744b68-8vxl8~app-c-2-86f47669f4-zq4lm
zxz-test: app-b-0-74cc77856d-62754~app-c-3-6bc88887ff-f5bwm
zxz-test: app-b-3-7b8fdff64-qw9mq~app-c-2-86f47669f4-zq4lm
zxz-test: app-c-2-86f47669f4-zq4lm~app-e-0-7877f4f4dd-4hwlj
zxz-test: app-c-3-6bc88887ff-f5bwm~app-e-2-79768fbb7-w97hv
zxz-test: app-c-0-57dd795797-htcqc~app-e-0-7877f4f4dd-4hwlj
zxz-test: app-c-1-66cdcc46bb-lfmcw~app-e-0-7877f4f4dd-4hwlj
zxz-test: app-c-3-6bc88887ff-f5bwm~app-e-0-7877f4f4dd-4hwlj
zxz-test: app-c-2-86f47669f4-zq4lm~app-e-2-79768fbb7-w97hv
zxz-test: app-c-3-6bc88887ff-f5bwm~app-e-3-676b4b7848-jkzpg
zxz-test: app-c-0-57dd795797-htcqc~app-e-1-98d75585f-92jqz
zxz-test: app-c-1-66cdcc46bb-lfmcw~app-e-2-79768fbb7-w97hv
zxz-test: app-c-2-86f47669f4-zq4lm~app-e-3-676b4b7848-jkzpg
zxz-test: app-c-2-86f47669f4-zq4lm~app-e-1-98d75585f-92jqz
zxz-test: app-c-1-66cdcc46bb-lfmcw~app-e-1-98d75585f-92jqz
zxz-test: app-c-0-57dd795797-htcqc~app-e-2-79768fbb7-w97hv
zxz-test: app-c-1-66cdcc46bb-lfmcw~app-e-3-676b4b7848-jkzpg
zxz-test: app-c-3-6bc88887ff-f5bwm~app-e-1-98d75585f-92jqz
zxz-test: app-c-0-57dd795797-htcqc~app-e-3-676b4b7848-jkzpg
zxz-test: app-a-2-6c886d4f9f-27ltl~app-b-2-5cb4744b68-8vxl8
zxz-test: app-a-1-bd6c5d6bc-qm92k~app-b-2-5cb4744b68-8vxl8
zxz-test: app-a-2-6c886d4f9f-27ltl~app-b-1-7d58dd7994-pfhbd
zxz-test: app-a-1-bd6c5d6bc-qm92k~app-b-0-74cc77856d-62754
zxz-test: app-a-1-bd6c5d6bc-qm92k~app-b-3-7b8fdff64-qw9mq
zxz-test: app-a-2-6c886d4f9f-27ltl~app-b-3-7b8fdff64-qw9mq
zxz-test: app-a-3-5cf9b9469c-lt4jh~app-b-0-74cc77856d-62754
zxz-test: app-a-0-654f7ccdb5-5rf7h~app-b-2-5cb4744b68-8vxl8
zxz-test: app-a-3-5cf9b9469c-lt4jh~app-b-1-7d58dd7994-pfhbd
zxz-test: app-a-0-654f7ccdb5-5rf7h~app-b-3-7b8fdff64-qw9mq
zxz-test: app-a-3-5cf9b9469c-lt4jh~app-b-3-7b8fdff64-qw9mq
zxz-test: app-a-0-654f7ccdb5-5rf7h~app-b-1-7d58dd7994-pfhbd
zxz-test: app-a-0-654f7ccdb5-5rf7h~app-b-0-74cc77856d-62754
zxz-test: app-a-3-5cf9b9469c-lt4jh~app-b-2-5cb4744b68-8vxl8
zxz-test: app-a-2-6c886d4f9f-27ltl~app-b-0-74cc77856d-62754
zxz-test: app-a-1-bd6c5d6bc-qm92k~app-b-1-7d58dd7994-pfhbd
zxz-test: app-c-0-57dd795797-htcqc~app-f-2-77df8bd9c4-l7jm4
zxz-test: app-c-1-66cdcc46bb-lfmcw~app-f-2-77df8bd9c4-l7jm4
zxz-test: app-c-1-66cdcc46bb-lfmcw~app-f-1-cbbd6d746-6r24d
zxz-test: app-c-0-57dd795797-htcqc~app-f-1-cbbd6d746-6r24d
zxz-test: app-c-0-57dd795797-htcqc~app-f-3-5855578b45-52l6v
zxz-test: app-c-2-86f47669f4-zq4lm~app-f-3-5855578b45-52l6v
zxz-test: app-c-3-6bc88887ff-f5bwm~app-f-1-cbbd6d746-6r24d
zxz-test: app-c-3-6bc88887ff-f5bwm~app-f-0-b84d88d49-7h5b2
zxz-test: app-c-2-86f47669f4-zq4lm~app-f-0-b84d88d49-7h5b2
zxz-test: app-c-1-66cdcc46bb-lfmcw~app-f-0-b84d88d49-7h5b2
zxz-test: app-c-1-66cdcc46bb-lfmcw~app-f-3-5855578b45-52l6v
zxz-test: app-c-2-86f47669f4-zq4lm~app-f-2-77df8bd9c4-l7jm4
zxz-test: app-c-3-6bc88887ff-f5bwm~app-f-3-5855578b45-52l6v
zxz-test: app-c-3-6bc88887ff-f5bwm~app-f-2-77df8bd9c4-l7jm4
zxz-test: app-c-2-86f47669f4-zq4lm~app-f-1-cbbd6d746-6r24d
zxz-test: app-c-0-57dd795797-htcqc~app-f-0-b84d88d49-7h5b2
zxz-test: app-d-2-5d7cf4b89f-2cstq~app-g-1-5dfd66958c-pqnzd
zxz-test: app-d-3-84f4c89576-n6njj~app-g-2-646b7bf6cd-98mb2
zxz-test: app-d-3-84f4c89576-n6njj~app-g-3-6887778d-p8rhd
zxz-test: app-d-1-cd9cbf7b6-lj5sp~app-g-3-6887778d-p8rhd
zxz-test: app-d-1-cd9cbf7b6-lj5sp~app-g-0-5cc8d7bdb8-j2chn
zxz-test: app-d-2-5d7cf4b89f-2cstq~app-g-2-646b7bf6cd-98mb2
zxz-test: app-d-1-cd9cbf7b6-lj5sp~app-g-2-646b7bf6cd-98mb2
zxz-test: app-d-2-5d7cf4b89f-2cstq~app-g-0-5cc8d7bdb8-j2chn
zxz-test: app-d-2-5d7cf4b89f-2cstq~app-g-3-6887778d-p8rhd
zxz-test: app-d-3-84f4c89576-n6njj~app-g-1-5dfd66958c-pqnzd
zxz-test: app-d-0-5bb77bdc78-8plvb~app-g-0-5cc8d7bdb8-j2chn
zxz-test: app-d-3-84f4c89576-n6njj~app-g-0-5cc8d7bdb8-j2chn
zxz-test: app-d-0-5bb77bdc78-8plvb~app-g-1-5dfd66958c-pqnzd
zxz-test: app-d-0-5bb77bdc78-8plvb~app-g-2-646b7bf6cd-98mb2
zxz-test: app-d-0-5bb77bdc78-8plvb~app-g-3-6887778d-p8rhd
zxz-test: app-d-1-cd9cbf7b6-lj5sp~app-g-1-5dfd66958c-pqnzd
zxz-test: app-h-0-76f9c9cb98-76qzp~app-j-2-7f6cc54954-4vlln
zxz-test: app-h-2-78bcf9cb87-47tzw~app-j-1-78698cd8c-526tw
zxz-test: app-h-3-856cb59bdc-6jlfj~app-j-2-7f6cc54954-4vlln
zxz-test: app-h-0-76f9c9cb98-76qzp~app-j-3-7d989fbd64-hdg9h
zxz-test: app-h-2-78bcf9cb87-47tzw~app-j-0-54495bc468-7n25g
zxz-test: app-h-0-76f9c9cb98-76qzp~app-j-0-54495bc468-7n25g
zxz-test: app-h-3-856cb59bdc-6jlfj~app-j-3-7d989fbd64-hdg9h
zxz-test: app-h-3-856cb59bdc-6jlfj~app-j-0-54495bc468-7n25g
zxz-test: app-h-0-76f9c9cb98-76qzp~app-j-1-78698cd8c-526tw
zxz-test: app-h-3-856cb59bdc-6jlfj~app-j-1-78698cd8c-526tw
zxz-test: app-h-1-66d869556b-wgqk4~app-j-1-78698cd8c-526tw
zxz-test: app-h-1-66d869556b-wgqk4~app-j-2-7f6cc54954-4vlln
zxz-test: app-h-1-66d869556b-wgqk4~app-j-3-7d989fbd64-hdg9h
zxz-test: app-h-2-78bcf9cb87-47tzw~app-j-3-7d989fbd64-hdg9h
zxz-test: app-h-2-78bcf9cb87-47tzw~app-j-2-7f6cc54954-4vlln
zxz-test: app-h-1-66d869556b-wgqk4~app-j-0-54495bc468-7n25g
now is app-j-0-54495bc468-7n25g~app-l-2-6d7b798876-l9lkq
app-j-0-54495bc468-7n25g skv-node4
Execute 接收到的参数   app-j-0-54495bc468-7n25g skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-j-0-6fbcbc6f8-7pvdv
now is app-j-2-7f6cc54954-4vlln~app-l-1-75cf86d7f4-tvflt
app-j-2-7f6cc54954-4vlln skv-node3
Execute 接收到的参数   app-j-2-7f6cc54954-4vlln skv-node3
准备start execute
生成add
 
新的Pod new_pod: None
now is app-j-3-7d989fbd64-hdg9h~app-l-1-75cf86d7f4-tvflt
now is app-j-3-7d989fbd64-hdg9h~app-l-3-6685d7dc8d-crzs5
now is app-j-2-7f6cc54954-4vlln~app-l-0-69c7d485c-n22sn
app-l-0-69c7d485c-n22sn skv-node3
Execute 接收到的参数   app-l-0-69c7d485c-n22sn skv-node3
准备start execute
生成add
 
新的Pod new_pod: app-l-0-7767bd555c-fdp87
now is app-j-3-7d989fbd64-hdg9h~app-l-0-69c7d485c-n22sn
now is app-j-2-7f6cc54954-4vlln~app-l-3-6685d7dc8d-crzs5
now is app-j-1-78698cd8c-526tw~app-l-0-69c7d485c-n22sn
app-j-1-78698cd8c-526tw skv-node3
Execute 接收到的参数   app-j-1-78698cd8c-526tw skv-node3
准备start execute
生成add
 
新的Pod new_pod: app-j-1-665954746-rzftn
now is app-j-1-78698cd8c-526tw~app-l-2-6d7b798876-l9lkq
app-l-2-6d7b798876-l9lkq skv-node3
Execute 接收到的参数   app-l-2-6d7b798876-l9lkq skv-node3
准备start execute
生成add
 
新的Pod new_pod: app-l-2-7fb7846679-lmplk
now is app-j-3-7d989fbd64-hdg9h~app-l-2-6d7b798876-l9lkq
now is app-j-0-54495bc468-7n25g~app-l-0-69c7d485c-n22sn
now is app-j-0-54495bc468-7n25g~app-l-1-75cf86d7f4-tvflt
app-l-1-75cf86d7f4-tvflt skv-node4
Execute 接收到的参数   app-l-1-75cf86d7f4-tvflt skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-l-1-7d8ff49d6f-wj29v
now is app-j-2-7f6cc54954-4vlln~app-l-2-6d7b798876-l9lkq
now is app-j-0-54495bc468-7n25g~app-l-3-6685d7dc8d-crzs5
app-l-3-6685d7dc8d-crzs5 skv-node4
Execute 接收到的参数   app-l-3-6685d7dc8d-crzs5 skv-node4
准备start execute
生成add
 
新的Pod new_pod: None
now is app-j-1-78698cd8c-526tw~app-l-3-6685d7dc8d-crzs5
now is app-j-1-78698cd8c-526tw~app-l-1-75cf86d7f4-tvflt
now is app-b-0-74cc77856d-62754~app-d-0-5bb77bdc78-8plvb
app-b-0-74cc77856d-62754 skv-node4
Execute 接收到的参数   app-b-0-74cc77856d-62754 skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-b-0-6cc5b99bcd-jt4h5
now is app-b-3-7b8fdff64-qw9mq~app-d-3-84f4c89576-n6njj
app-b-3-7b8fdff64-qw9mq skv-node3
Execute 接收到的参数   app-b-3-7b8fdff64-qw9mq skv-node3
准备start execute
生成add
 
新的Pod new_pod: app-b-3-546c7586d-dsm9z
now is app-b-3-7b8fdff64-qw9mq~app-d-2-5d7cf4b89f-2cstq
now is app-b-3-7b8fdff64-qw9mq~app-d-0-5bb77bdc78-8plvb
app-d-0-5bb77bdc78-8plvb skv-node3
Execute 接收到的参数   app-d-0-5bb77bdc78-8plvb skv-node3
准备start execute
生成add
 
新的Pod new_pod: app-d-0-65db988665-dmn74
now is app-b-3-7b8fdff64-qw9mq~app-d-1-cd9cbf7b6-lj5sp
app-d-1-cd9cbf7b6-lj5sp skv-node3
Execute 接收到的参数   app-d-1-cd9cbf7b6-lj5sp skv-node3
准备start execute
生成add
 
新的Pod new_pod: app-d-1-8c5bf4fd6-84z58
now is app-b-2-5cb4744b68-8vxl8~app-d-2-5d7cf4b89f-2cstq
app-b-2-5cb4744b68-8vxl8 skv-node3
Execute 接收到的参数   app-b-2-5cb4744b68-8vxl8 skv-node3
准备start execute
生成add
 
新的Pod new_pod: None
now is app-b-2-5cb4744b68-8vxl8~app-d-3-84f4c89576-n6njj
now is app-b-1-7d58dd7994-pfhbd~app-d-2-5d7cf4b89f-2cstq
now is app-b-1-7d58dd7994-pfhbd~app-d-0-5bb77bdc78-8plvb
now is app-b-1-7d58dd7994-pfhbd~app-d-3-84f4c89576-n6njj
now is app-b-2-5cb4744b68-8vxl8~app-d-1-cd9cbf7b6-lj5sp
now is app-b-0-74cc77856d-62754~app-d-3-84f4c89576-n6njj
app-d-3-84f4c89576-n6njj skv-node4
Execute 接收到的参数   app-d-3-84f4c89576-n6njj skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-d-3-5fb47764b7-l4hxg
now is app-b-2-5cb4744b68-8vxl8~app-d-0-5bb77bdc78-8plvb
now is app-b-0-74cc77856d-62754~app-d-1-cd9cbf7b6-lj5sp
now is app-b-0-74cc77856d-62754~app-d-2-5d7cf4b89f-2cstq
app-d-2-5d7cf4b89f-2cstq skv-node4
Execute 接收到的参数   app-d-2-5d7cf4b89f-2cstq skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-d-2-84887dd7d8-dkvwh
now is app-b-1-7d58dd7994-pfhbd~app-d-1-cd9cbf7b6-lj5sp
now is app-g-1-5dfd66958c-pqnzd~app-i-0-867f944d65-f7rdc
app-g-1-5dfd66958c-pqnzd skv-node3
Execute 接收到的参数   app-g-1-5dfd66958c-pqnzd skv-node3
准备start execute
生成add
 
新的Pod new_pod: app-g-1-5c947b9fbb-65nnj
now is app-g-2-646b7bf6cd-98mb2~app-i-2-6fd66db98c-bn5gh
app-g-2-646b7bf6cd-98mb2 skv-node3
Execute 接收到的参数   app-g-2-646b7bf6cd-98mb2 skv-node3
准备start execute
生成add
 
新的Pod new_pod: app-g-2-5d94969dbc-8ffqs
now is app-g-0-5cc8d7bdb8-j2chn~app-i-2-6fd66db98c-bn5gh
app-g-0-5cc8d7bdb8-j2chn skv-node3
Execute 接收到的参数   app-g-0-5cc8d7bdb8-j2chn skv-node3
准备start execute
生成add
 
新的Pod new_pod: None
now is app-g-1-5dfd66958c-pqnzd~app-i-3-6b44d96c5-7fvbq
app-i-3-6b44d96c5-7fvbq skv-node3
Execute 接收到的参数   app-i-3-6b44d96c5-7fvbq skv-node3
准备start execute
生成add
 
新的Pod new_pod: app-i-3-547445568-8vndp
now is app-g-0-5cc8d7bdb8-j2chn~app-i-0-867f944d65-f7rdc
now is app-g-3-6887778d-p8rhd~app-i-2-6fd66db98c-bn5gh
now is app-g-0-5cc8d7bdb8-j2chn~app-i-3-6b44d96c5-7fvbq
now is app-g-1-5dfd66958c-pqnzd~app-i-1-54845d798f-nfxqx
app-i-1-54845d798f-nfxqx skv-node3
Execute 接收到的参数   app-i-1-54845d798f-nfxqx skv-node3
准备start execute
生成add
 
新的Pod new_pod: app-i-1-856f44968b-9tknx
now is app-g-2-646b7bf6cd-98mb2~app-i-1-54845d798f-nfxqx
now is app-g-3-6887778d-p8rhd~app-i-0-867f944d65-f7rdc
now is app-g-2-646b7bf6cd-98mb2~app-i-0-867f944d65-f7rdc
now is app-g-1-5dfd66958c-pqnzd~app-i-2-6fd66db98c-bn5gh
now is app-g-3-6887778d-p8rhd~app-i-3-6b44d96c5-7fvbq
now is app-g-3-6887778d-p8rhd~app-i-1-54845d798f-nfxqx
now is app-g-2-646b7bf6cd-98mb2~app-i-3-6b44d96c5-7fvbq
now is app-g-0-5cc8d7bdb8-j2chn~app-i-1-54845d798f-nfxqx
now is app-f-3-5855578b45-52l6v~app-h-3-856cb59bdc-6jlfj
app-f-3-5855578b45-52l6v skv-node4
Execute 接收到的参数   app-f-3-5855578b45-52l6v skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-f-3-64d66d7ff-hwqrs
now is app-f-3-5855578b45-52l6v~app-h-1-66d869556b-wgqk4
app-h-1-66d869556b-wgqk4 skv-node4
Execute 接收到的参数   app-h-1-66d869556b-wgqk4 skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-h-1-6b7586d785-s7gjc
now is app-f-3-5855578b45-52l6v~app-h-2-78bcf9cb87-47tzw
app-h-2-78bcf9cb87-47tzw skv-node4
Execute 接收到的参数   app-h-2-78bcf9cb87-47tzw skv-node4
准备start execute
生成add
 
新的Pod new_pod: None
now is app-f-1-cbbd6d746-6r24d~app-h-0-76f9c9cb98-76qzp
app-f-1-cbbd6d746-6r24d skv-node4
