service/app-a created
service/app-b created
service/app-c created
service/app-d created
service/app-e created
service/app-f created
service/app-g created
service/app-h created
service/app-i created
service/app-j created
service/app-l created
service/app-k created
deployment.apps/app-a-0 created
deployment.apps/app-a-1 created
deployment.apps/app-a-2 created
deployment.apps/app-a-3 created
deployment.apps/app-b-0 created
deployment.apps/app-b-1 created
deployment.apps/app-b-2 created
deployment.apps/app-b-3 created
deployment.apps/app-c-0 created
deployment.apps/app-c-1 created
deployment.apps/app-c-2 created
deployment.apps/app-c-3 created
deployment.apps/app-d-0 created
deployment.apps/app-d-1 created
deployment.apps/app-d-2 created
deployment.apps/app-d-3 created
deployment.apps/app-e-0 created
deployment.apps/app-e-1 created
deployment.apps/app-e-2 created
deployment.apps/app-e-3 created
deployment.apps/app-f-0 created
deployment.apps/app-f-1 created
deployment.apps/app-f-2 created
deployment.apps/app-f-3 created
deployment.apps/app-g-0 created
deployment.apps/app-g-1 created
deployment.apps/app-g-2 created
deployment.apps/app-g-3 created
deployment.apps/app-h-0 created
deployment.apps/app-h-1 created
deployment.apps/app-h-2 created
deployment.apps/app-h-3 created
deployment.apps/app-i-0 created
deployment.apps/app-i-1 created
deployment.apps/app-i-2 created
deployment.apps/app-i-3 created
deployment.apps/app-j-0 created
deployment.apps/app-j-1 created
deployment.apps/app-j-2 created
deployment.apps/app-j-3 created
deployment.apps/app-l-0 created
deployment.apps/app-l-1 created
deployment.apps/app-l-2 created
deployment.apps/app-l-3 created
deployment.apps/app-k-0 created
deployment.apps/app-k-1 created
deployment.apps/app-k-2 created
deployment.apps/app-k-3 created
Running 2m test @ http://10.102.117.23
  4 threads and 96 connections
  Thread calibration: mean lat.: 23.973ms, rate sampling interval: 48ms
  Thread calibration: mean lat.: 22.698ms, rate sampling interval: 47ms
  Thread calibration: mean lat.: 21.295ms, rate sampling interval: 46ms
  Thread calibration: mean lat.: 24.082ms, rate sampling interval: 48ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    27.33ms   88.35ms   1.29s    97.73%
    Req/Sec   126.37     87.30   847.00     64.21%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   14.72ms
 75.000%   16.53ms
 90.000%   20.83ms
 99.000%  512.51ms
 99.900%    1.04s 
 99.990%    1.06s 
 99.999%    1.29s 
100.000%    1.29s 

  Detailed Percentile spectrum:
{'skv-node7': {'KUBE-SEP-LCK6WANGWWX6JA4N': 0.5, 'KUBE-SEP-34S4UCOCY7V7DOQG': 0.5}, 'skv-node3': {'KUBE-SEP-JXUY3GXY5WDWO742': 1.0}, 'skv-node6': {'KUBE-SEP-EVWYAASVO2UFNWSA': 1.0}}
True
Running 2m test @ http://10.102.125.24
  4 threads and 96 connections
  Thread calibration: mean lat.: 16.192ms, rate sampling interval: 44ms
  Thread calibration: mean lat.: 16.102ms, rate sampling interval: 44ms
  Thread calibration: mean lat.: 16.101ms, rate sampling interval: 44ms
  Thread calibration: mean lat.: 26.493ms, rate sampling interval: 64ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    18.91ms   13.65ms 547.84ms   96.94%
    Req/Sec   126.01    107.63   500.00     61.57%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   16.21ms
 75.000%   22.91ms
 90.000%   28.88ms
 99.000%   35.29ms
 99.900%  253.57ms
 99.990%  483.33ms
 99.999%  548.35ms
100.000%  548.35ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       5.991     0.000000            1         1.00
      11.807     0.100000         4501         1.11
      12.983     0.200000         8996         1.25
      13.935     0.300000        13494         1.43
      14.943     0.400000        17973         1.67
      16.207     0.500000        22479         2.00
      17.007     0.550000        24754         2.22
      17.935     0.600000        26978         2.50
      19.199     0.650000        29225         2.86
      21.023     0.700000        31454         3.33
      22.911     0.750000        33701         4.00
      23.855     0.775000        34830         4.44
      24.847     0.800000        35946         5.00
      25.887     0.825000        37073         5.71
      26.911     0.850000        38191         6.67
      27.919     0.875000        39321         8.00
      28.383     0.887500        39877         8.89
      28.879     0.900000        40438        10.00
      29.471     0.912500        41006        11.43
      30.095     0.925000        41566        13.33
      30.735     0.937500        42142        16.00
      31.023     0.943750        42405        17.78
      31.343     0.950000        42686        20.00
      31.695     0.956250        42973        22.86
      32.095     0.962500        43254        26.67
      32.511     0.968750        43527        32.00
      32.799     0.971875        43684        35.56
      33.055     0.975000        43820        40.00
      33.375     0.978125        43955        45.71
      33.695     0.981250        44087        53.33
      34.111     0.984375        44230        64.00
      34.335     0.985938        44299        71.11
      34.655     0.987500        44369        80.00
      34.975     0.989062        44437        91.43
      35.487     0.990625        44507       106.67
      35.967     0.992188        44579       128.00
      36.415     0.992969        44615       142.22
      36.927     0.993750        44648       160.00
      37.503     0.994531        44684       182.86
      38.303     0.995313        44718       213.33
      40.607     0.996094        44754       256.00
      41.535     0.996484        44771       284.44
      42.687     0.996875        44788       320.00
      44.511     0.997266        44806       365.71
      47.967     0.997656        44823       426.67
      84.863     0.998047        44841       512.00
     105.151     0.998242        44850       568.89
     135.935     0.998437        44858       640.00
     178.687     0.998633        44867       731.43
     218.111     0.998828        44876       853.33
     259.583     0.999023        44885      1024.00
     271.615     0.999121        44889      1137.78
     277.247     0.999219        44893      1280.00
     292.095     0.999316        44898      1462.86
     308.479     0.999414        44902      1706.67
     326.143     0.999512        44907      2048.00
     376.575     0.999561        44909      2275.56
     382.975     0.999609        44911      2560.00
     391.679     0.999658        44913      2925.71
     401.407     0.999707        44915      3413.33
     430.847     0.999756        44918      4096.00
     448.255     0.999780        44919      4551.11
     458.751     0.999805        44920      5120.00
     465.663     0.999829        44921      5851.43
     476.159     0.999854        44922      6826.67
     482.303     0.999878        44923      8192.00
     483.327     0.999890        44924      9102.22
     483.327     0.999902        44924     10240.00
     485.631     0.999915        44925     11702.86
     485.631     0.999927        44925     13653.33
     490.495     0.999939        44926     16384.00
     490.495     0.999945        44926     18204.44
     490.495     0.999951        44926     20480.00
     492.287     0.999957        44927     23405.71
     492.287     0.999963        44927     27306.67
     492.287     0.999969        44927     32768.00
     492.287     0.999973        44927     36408.89
     492.287     0.999976        44927     40960.00
     548.351     0.999979        44928     46811.43
     548.351     1.000000        44928          inf
#[Mean    =       18.907, StdDeviation   =       13.650]
#[Max     =      547.840, Total count    =        44928]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  49900 requests in 1.67m, 17.94MB read
Requests/sec:    498.56
Transfer/sec:    183.55KB
No resources found
deployment.apps "app-a-0" deleted
deployment.apps "app-a-1" deleted
deployment.apps "app-a-2" deleted
deployment.apps "app-a-3" deleted
deployment.apps "app-b-0" deleted
deployment.apps "app-b-1" deleted
deployment.apps "app-b-2" deleted
deployment.apps "app-b-3" deleted
deployment.apps "app-c-0" deleted
deployment.apps "app-c-1" deleted
deployment.apps "app-c-2" deleted
deployment.apps "app-c-3" deleted
deployment.apps "app-d-0" deleted
deployment.apps "app-d-1" deleted
deployment.apps "app-d-2" deleted
deployment.apps "app-d-3" deleted
deployment.apps "app-e-0" deleted
deployment.apps "app-e-1" deleted
deployment.apps "app-e-2" deleted
deployment.apps "app-e-3" deleted
deployment.apps "app-f-0" deleted
deployment.apps "app-f-1" deleted
deployment.apps "app-f-2" deleted
deployment.apps "app-f-3" deleted
deployment.apps "app-g-0" deleted
deployment.apps "app-g-1" deleted
deployment.apps "app-g-2" deleted
deployment.apps "app-g-3" deleted
deployment.apps "app-h-0" deleted
deployment.apps "app-h-1" deleted
deployment.apps "app-h-2" deleted
deployment.apps "app-h-3" deleted
deployment.apps "app-i-0" deleted
deployment.apps "app-i-1" deleted
deployment.apps "app-i-2" deleted
deployment.apps "app-i-3" deleted
deployment.apps "app-j-0" deleted
deployment.apps "app-j-1" deleted
deployment.apps "app-j-2" deleted
deployment.apps "app-j-3" deleted
deployment.apps "app-l-0" deleted
deployment.apps "app-l-1" deleted
deployment.apps "app-l-2" deleted
deployment.apps "app-l-3" deleted
deployment.apps "app-k-0" deleted
deployment.apps "app-k-1" deleted
deployment.apps "app-k-2" deleted
deployment.apps "app-k-3" deleted
service "app-a" deleted
service "app-b" deleted
service "app-c" deleted
service "app-d" deleted
service "app-e" deleted
service "app-f" deleted
service "app-g" deleted
service "app-h" deleted
service "app-i" deleted
service "app-j" deleted
service "app-l" deleted
service "app-k" deleted
service/app-a created
service/app-b created
service/app-c created
service/app-d created
service/app-e created
service/app-f created
service/app-g created
service/app-h created
service/app-i created
service/app-j created
service/app-l created
service/app-k created
deployment.apps/app-a-0 created
deployment.apps/app-a-1 created
deployment.apps/app-a-2 created
deployment.apps/app-a-3 created
deployment.apps/app-b-0 created
deployment.apps/app-b-1 created
deployment.apps/app-b-2 created
deployment.apps/app-b-3 created
deployment.apps/app-c-0 created
deployment.apps/app-c-1 created
deployment.apps/app-c-2 created
deployment.apps/app-c-3 created
deployment.apps/app-d-0 created
deployment.apps/app-d-1 created
deployment.apps/app-d-2 created
deployment.apps/app-d-3 created
deployment.apps/app-e-0 created
deployment.apps/app-e-1 created
deployment.apps/app-e-2 created
deployment.apps/app-e-3 created
deployment.apps/app-f-0 created
deployment.apps/app-f-1 created
deployment.apps/app-f-2 created
deployment.apps/app-f-3 created
deployment.apps/app-g-0 created
deployment.apps/app-g-1 created
deployment.apps/app-g-2 created
deployment.apps/app-g-3 created
deployment.apps/app-h-0 created
deployment.apps/app-h-1 created
deployment.apps/app-h-2 created
deployment.apps/app-h-3 created
deployment.apps/app-i-0 created
deployment.apps/app-i-1 created
deployment.apps/app-i-2 created
deployment.apps/app-i-3 created
deployment.apps/app-j-0 created
deployment.apps/app-j-1 created
deployment.apps/app-j-2 created
deployment.apps/app-j-3 created
deployment.apps/app-l-0 created
deployment.apps/app-l-1 created
deployment.apps/app-l-2 created
deployment.apps/app-l-3 created
deployment.apps/app-k-0 created
deployment.apps/app-k-1 created
deployment.apps/app-k-2 created
deployment.apps/app-k-3 created
Running 2m test @ http://10.106.119.104
  4 threads and 96 connections
  Thread calibration: mean lat.: 16.803ms, rate sampling interval: 48ms
  Thread calibration: mean lat.: 17.193ms, rate sampling interval: 49ms
  Thread calibration: mean lat.: 17.247ms, rate sampling interval: 49ms
  Thread calibration: mean lat.: 17.233ms, rate sampling interval: 49ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    29.73ms  166.53ms   3.01s    99.11%
    Req/Sec   125.88     86.05   653.00     66.26%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   14.85ms
 75.000%   16.77ms
 90.000%   21.02ms
 99.000%  137.21ms
 99.900%    2.82s 
 99.990%    3.00s 
 99.999%    3.02s 
100.000%    3.02s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.687     0.000000            1         1.00
      12.687     0.100000         4531         1.11
      13.367     0.200000         8993         1.25
      13.895     0.300000        13531         1.43
      14.367     0.400000        18024         1.67
      14.855     0.500000        22512         2.00
      15.135     0.550000        24728         2.22
      15.439     0.600000        26974         2.50
      15.775     0.650000        29235         2.86
      16.191     0.700000        31460         3.33
      16.767     0.750000        33740         4.00
      17.135     0.775000        34836         4.44
      17.599     0.800000        35949         5.00
      18.207     0.825000        37076         5.71
      18.943     0.850000        38189         6.67
      19.871     0.875000        39315         8.00
      20.399     0.887500        39881         8.89
      21.023     0.900000        40449        10.00
      21.695     0.912500        41005        11.43
      22.511     0.925000        41564        13.33
      23.407     0.937500        42127        16.00
      23.919     0.943750        42403        17.78
      24.447     0.950000        42684        20.00
      25.055     0.956250        42964        22.86
      25.743     0.962500        43246        26.67
      26.607     0.968750        43527        32.00
      27.167     0.971875        43668        35.56
      27.839     0.975000        43805        40.00
      28.575     0.978125        43946        45.71
      29.487     0.981250        44090        53.33
      30.655     0.984375        44227        64.00
      32.223     0.985938        44298        71.11
      35.167     0.987500        44367        80.00
      79.615     0.989062        44437        91.43
     151.935     0.990625        44507       106.67
     330.751     0.992188        44577       128.00
     680.447     0.992969        44613       142.22
     867.327     0.993750        44648       160.00
    1215.487     0.994531        44684       182.86
    1403.903     0.995313        44720       213.33
    1751.039     0.996094        44753       256.00
    1928.191     0.996484        44771       284.44
    1941.503     0.996875        44788       320.00
    2117.631     0.997266        44810       365.71
    2293.759     0.997656        44827       426.67
    2467.839     0.998047        44842       512.00
    2471.935     0.998242        44852       568.89
    2476.031     0.998437        44858       640.00
    2648.063     0.998633        44872       731.43
    2650.111     0.998828        44877       853.33
    2824.191     0.999023        44890      1024.00
    2824.191     0.999121        44890      1137.78
    2826.239     0.999219        44899      1280.00
    2826.239     0.999316        44899      1462.86
    2828.287     0.999414        44902      1706.67
    3002.367     0.999512        44923      2048.00
    3002.367     0.999561        44923      2275.56
    3002.367     0.999609        44923      2560.00
    3002.367     0.999658        44923      2925.71
    3002.367     0.999707        44923      3413.33
    3002.367     0.999756        44923      4096.00
    3002.367     0.999780        44923      4551.11
    3002.367     0.999805        44923      5120.00
    3002.367     0.999829        44923      5851.43
    3002.367     0.999854        44923      6826.67
    3002.367     0.999878        44923      8192.00
    3004.415     0.999890        44927      9102.22
    3004.415     0.999902        44927     10240.00
    3004.415     0.999915        44927     11702.86
    3004.415     0.999927        44927     13653.33
    3004.415     0.999939        44927     16384.00
    3004.415     0.999945        44927     18204.44
    3004.415     0.999951        44927     20480.00
    3004.415     0.999957        44927     23405.71
    3004.415     0.999963        44927     27306.67
    3004.415     0.999969        44927     32768.00
    3004.415     0.999973        44927     36408.89
    3004.415     0.999976        44927     40960.00
    3016.703     0.999979        44928     46811.43
    3016.703     1.000000        44928          inf
#[Mean    =       29.727, StdDeviation   =      166.532]
#[Max     =     3014.656, Total count    =        44928]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  50020 requests in 1.67m, 17.98MB read
  Socket errors: connect 0, read 0, write 0, timeout 10
Requests/sec:    499.92
Transfer/sec:    184.05KB
No resources found
deployment.apps "app-a-0" deleted
deployment.apps "app-a-1" deleted
deployment.apps "app-a-2" deleted
deployment.apps "app-a-3" deleted
deployment.apps "app-b-0" deleted
deployment.apps "app-b-1" deleted
deployment.apps "app-b-2" deleted
deployment.apps "app-b-3" deleted
deployment.apps "app-c-0" deleted
deployment.apps "app-c-1" deleted
deployment.apps "app-c-2" deleted
deployment.apps "app-c-3" deleted
deployment.apps "app-d-0" deleted
deployment.apps "app-d-1" deleted
deployment.apps "app-d-2" deleted
deployment.apps "app-d-3" deleted
deployment.apps "app-e-0" deleted
deployment.apps "app-e-1" deleted
deployment.apps "app-e-2" deleted
deployment.apps "app-e-3" deleted
deployment.apps "app-f-0" deleted
deployment.apps "app-f-1" deleted
deployment.apps "app-f-2" deleted
deployment.apps "app-f-3" deleted
deployment.apps "app-g-0" deleted
deployment.apps "app-g-1" deleted
deployment.apps "app-g-2" deleted
deployment.apps "app-g-3" deleted
deployment.apps "app-h-0" deleted
deployment.apps "app-h-1" deleted
deployment.apps "app-h-2" deleted
deployment.apps "app-h-3" deleted
deployment.apps "app-i-0" deleted
deployment.apps "app-i-1" deleted
deployment.apps "app-i-2" deleted
deployment.apps "app-i-3" deleted
deployment.apps "app-j-0" deleted
deployment.apps "app-j-1" deleted
deployment.apps "app-j-2" deleted
deployment.apps "app-j-3" deleted
deployment.apps "app-l-0" deleted
deployment.apps "app-l-1" deleted
deployment.apps "app-l-2" deleted
deployment.apps "app-l-3" deleted
deployment.apps "app-k-0" deleted
deployment.apps "app-k-1" deleted
deployment.apps "app-k-2" deleted
deployment.apps "app-k-3" deleted
service "app-a" deleted
service "app-b" deleted
service "app-c" deleted
service "app-d" deleted
service "app-e" deleted
service "app-f" deleted
service "app-g" deleted
service "app-h" deleted
service "app-i" deleted
service "app-j" deleted
service "app-l" deleted
service "app-k" deleted
service/app-a created
service/app-b created
service/app-c created
service/app-d created
service/app-e created
service/app-f created
service/app-g created
service/app-h created
service/app-i created
service/app-j created
service/app-l created
service/app-k created
deployment.apps/app-a-0 created
deployment.apps/app-a-1 created
deployment.apps/app-a-2 created
deployment.apps/app-a-3 created
deployment.apps/app-b-0 created
deployment.apps/app-b-1 created
deployment.apps/app-b-2 created
deployment.apps/app-b-3 created
deployment.apps/app-c-0 created
deployment.apps/app-c-1 created
deployment.apps/app-c-2 created
deployment.apps/app-c-3 created
deployment.apps/app-d-0 created
deployment.apps/app-d-1 created
deployment.apps/app-d-2 created
deployment.apps/app-d-3 created
deployment.apps/app-e-0 created
deployment.apps/app-e-1 created
deployment.apps/app-e-2 created
deployment.apps/app-e-3 created
deployment.apps/app-f-0 created
deployment.apps/app-f-1 created
deployment.apps/app-f-2 created
deployment.apps/app-f-3 created
deployment.apps/app-g-0 created
deployment.apps/app-g-1 created
deployment.apps/app-g-2 created
deployment.apps/app-g-3 created
deployment.apps/app-h-0 created
deployment.apps/app-h-1 created
deployment.apps/app-h-2 created
deployment.apps/app-h-3 created
deployment.apps/app-i-0 created
deployment.apps/app-i-1 created
deployment.apps/app-i-2 created
deployment.apps/app-i-3 created
deployment.apps/app-j-0 created
deployment.apps/app-j-1 created
deployment.apps/app-j-2 created
deployment.apps/app-j-3 created
deployment.apps/app-l-0 created
deployment.apps/app-l-1 created
deployment.apps/app-l-2 created
deployment.apps/app-l-3 created
deployment.apps/app-k-0 created
deployment.apps/app-k-1 created
deployment.apps/app-k-2 created
deployment.apps/app-k-3 created
zxz-test.json
name: app-a-0-58bc44484d-zkvd4  traffic 327.55426666666665
name: app-a-1-79c6bfc45c-d2l7b  traffic 203.517
name: app-a-2-66587cdb6b-d2xms  traffic 266.48359999999997
name: app-a-3-64d6bf5597-9gwrj  traffic 316.24519999999995
name: app-b-0-77f56dcb48-hp4pg  traffic 2048.1338
name: app-b-1-569d8c4c6f-hvk77  traffic 1567.8010666666667
name: app-b-2-86dd59c456-m26vx  traffic 878.8161666666667
name: app-b-3-ddc8cbd76-pw9m6  traffic 2759.797866666667
name: app-c-0-575b785c48-5zwwj  traffic 657.3330333333333
name: app-c-1-7bc475d587-p2hh2  traffic 855.7811333333333
name: app-c-2-85b6d77795-9p59n  traffic 1215.9030333333333
name: app-c-3-dcbd96c89-hdx8r  traffic 277.2433333333334
name: app-d-0-5d6f9f7f94-4cpr8  traffic 1303.6592333333333
name: app-d-1-5c95865f58-b7xtp  traffic 2085.7398
name: app-d-2-78585f9799-tjfmd  traffic 2051.8563
name: app-d-3-bf45d58c5-kcqs7  traffic 2074.3160333333335
name: app-f-0-845dcfbc86-p8f4c  traffic 927.9238
name: app-f-1-5bc75787bc-dxd96  traffic 666.9224666666667
name: app-f-2-5bd5c744c8-sjs74  traffic 575.3758333333334
name: app-f-3-98c88568-kfjz2  traffic 1178.4960333333331
name: app-g-0-6bf6984c8f-pqpch  traffic 479.6322333333333
name: app-g-1-776dcb49bb-qn8dt  traffic 1109.7419666666667
name: app-g-2-78fbdd8774-fsvqm  traffic 4830.417733333334
name: app-g-3-7bb67588d5-k7qwk  traffic 271.7143666666667
name: app-h-0-76989b6b8b-4rqsp  traffic 248.20986666666664
name: app-h-1-74fdbd5fb7-l22wl  traffic 437.1631666666667
name: app-h-2-7575bf57ff-t6gdb  traffic 475.8650333333333
name: app-h-3-596b67b4fc-xghvg  traffic 819.6849666666667
name: app-i-0-77dbf964df-2vvnn  traffic 3400.0423333333333
name: app-i-1-77bc967567-9srxl  traffic 2277.0735666666665
name: app-i-2-b485ffdbd-qjwst  traffic 1354.1790333333333
name: app-i-3-544978f46d-hgft7  traffic 1461.7276
name: app-j-0-868d9b647b-xns57  traffic 3613.245166666667
name: app-j-1-77b4659695-ncqr6  traffic 12972.950566666666
name: app-j-2-6fbcd4f898-gglnd  traffic 3347.0161000000003
name: app-j-3-bc5bcdf6-26gxw  traffic 0.0
name: app-e-0-7f89b7fcf4-qjgf4  traffic 244.97656666666666
name: app-e-1-65788cb6f5-hkv5w  traffic 249.87673333333333
name: app-e-2-fc587d4-ss52d  traffic 381.23793333333333
name: app-e-3-6584f79db9-k9prh  traffic 282.3751666666667
name: app-k-0-54d67d57d5-x48n7  traffic 387.7167333333333
name: app-k-1-6ffbfb5bdf-7zhdg  traffic 458.72206666666665
name: app-k-2-55f5cd7b96-zdnmj  traffic 175.95453333333333
name: app-k-3-5c4f6f4bc5-gjqdn  traffic 380.35419999999993
name: app-l-0-577cfb54df-fhncw  traffic 3890.8975333333333
name: app-l-1-b77f47dff-7t7jn  traffic 4731.484600000001
name: app-l-2-766758fd6d-tjc98  traffic 4947.478933333333
name: app-l-3-5c5fd69d8d-2qpfr  traffic 4229.2738
name: app-a  traffic 1113.8000666666667
name: app-b  traffic 7254.548900000001
name: app-c  traffic 3006.260533333333
name: app-d  traffic 7515.571366666667
name: app-f  traffic 3348.7181333333333
name: app-g  traffic 6691.5063
name: app-h  traffic 1980.9230333333333
name: app-i  traffic 8493.022533333335
name: app-j  traffic 19933.21183333333
name: app-e  traffic 1158.4664000000002
name: app-k  traffic 1402.7475333333334
name: app-l  traffic 17799.134866666667
baseline
这是Localization
zxz-test: app-j-0-868d9b647b-xns57~app-l-1-b77f47dff-7t7jn
zxz-test: app-j-1-77b4659695-ncqr6~app-l-1-b77f47dff-7t7jn
zxz-test: app-j-3-bc5bcdf6-26gxw~app-l-0-577cfb54df-fhncw
zxz-test: app-j-2-6fbcd4f898-gglnd~app-l-3-5c5fd69d8d-2qpfr
zxz-test: app-j-2-6fbcd4f898-gglnd~app-l-0-577cfb54df-fhncw
zxz-test: app-j-1-77b4659695-ncqr6~app-l-3-5c5fd69d8d-2qpfr
zxz-test: app-j-1-77b4659695-ncqr6~app-l-0-577cfb54df-fhncw
zxz-test: app-j-0-868d9b647b-xns57~app-l-0-577cfb54df-fhncw
zxz-test: app-j-3-bc5bcdf6-26gxw~app-l-2-766758fd6d-tjc98
zxz-test: app-j-2-6fbcd4f898-gglnd~app-l-1-b77f47dff-7t7jn
zxz-test: app-j-2-6fbcd4f898-gglnd~app-l-2-766758fd6d-tjc98
zxz-test: app-j-3-bc5bcdf6-26gxw~app-l-3-5c5fd69d8d-2qpfr
zxz-test: app-j-0-868d9b647b-xns57~app-l-3-5c5fd69d8d-2qpfr
zxz-test: app-j-0-868d9b647b-xns57~app-l-2-766758fd6d-tjc98
zxz-test: app-j-3-bc5bcdf6-26gxw~app-l-1-b77f47dff-7t7jn
zxz-test: app-j-1-77b4659695-ncqr6~app-l-2-766758fd6d-tjc98
zxz-test: app-b-3-ddc8cbd76-pw9m6~app-d-1-5c95865f58-b7xtp
zxz-test: app-b-1-569d8c4c6f-hvk77~app-d-2-78585f9799-tjfmd
zxz-test: app-b-0-77f56dcb48-hp4pg~app-d-2-78585f9799-tjfmd
zxz-test: app-b-2-86dd59c456-m26vx~app-d-2-78585f9799-tjfmd
zxz-test: app-b-3-ddc8cbd76-pw9m6~app-d-3-bf45d58c5-kcqs7
zxz-test: app-b-0-77f56dcb48-hp4pg~app-d-0-5d6f9f7f94-4cpr8
zxz-test: app-b-1-569d8c4c6f-hvk77~app-d-0-5d6f9f7f94-4cpr8
zxz-test: app-b-3-ddc8cbd76-pw9m6~app-d-2-78585f9799-tjfmd
zxz-test: app-b-3-ddc8cbd76-pw9m6~app-d-0-5d6f9f7f94-4cpr8
zxz-test: app-b-2-86dd59c456-m26vx~app-d-1-5c95865f58-b7xtp
zxz-test: app-b-2-86dd59c456-m26vx~app-d-3-bf45d58c5-kcqs7
zxz-test: app-b-1-569d8c4c6f-hvk77~app-d-1-5c95865f58-b7xtp
zxz-test: app-b-2-86dd59c456-m26vx~app-d-0-5d6f9f7f94-4cpr8
zxz-test: app-b-1-569d8c4c6f-hvk77~app-d-3-bf45d58c5-kcqs7
zxz-test: app-b-0-77f56dcb48-hp4pg~app-d-1-5c95865f58-b7xtp
zxz-test: app-b-0-77f56dcb48-hp4pg~app-d-3-bf45d58c5-kcqs7
zxz-test: app-g-0-6bf6984c8f-pqpch~app-i-3-544978f46d-hgft7
zxz-test: app-g-3-7bb67588d5-k7qwk~app-i-1-77bc967567-9srxl
zxz-test: app-g-0-6bf6984c8f-pqpch~app-i-0-77dbf964df-2vvnn
zxz-test: app-g-2-78fbdd8774-fsvqm~app-i-2-b485ffdbd-qjwst
zxz-test: app-g-3-7bb67588d5-k7qwk~app-i-2-b485ffdbd-qjwst
zxz-test: app-g-1-776dcb49bb-qn8dt~app-i-0-77dbf964df-2vvnn
zxz-test: app-g-2-78fbdd8774-fsvqm~app-i-1-77bc967567-9srxl
zxz-test: app-g-2-78fbdd8774-fsvqm~app-i-0-77dbf964df-2vvnn
zxz-test: app-g-1-776dcb49bb-qn8dt~app-i-3-544978f46d-hgft7
zxz-test: app-g-3-7bb67588d5-k7qwk~app-i-3-544978f46d-hgft7
zxz-test: app-g-2-78fbdd8774-fsvqm~app-i-3-544978f46d-hgft7
zxz-test: app-g-1-776dcb49bb-qn8dt~app-i-1-77bc967567-9srxl
zxz-test: app-g-1-776dcb49bb-qn8dt~app-i-2-b485ffdbd-qjwst
zxz-test: app-g-3-7bb67588d5-k7qwk~app-i-0-77dbf964df-2vvnn
zxz-test: app-g-0-6bf6984c8f-pqpch~app-i-1-77bc967567-9srxl
zxz-test: app-g-0-6bf6984c8f-pqpch~app-i-2-b485ffdbd-qjwst
zxz-test: app-c-2-85b6d77795-9p59n~app-f-3-98c88568-kfjz2
zxz-test: app-c-2-85b6d77795-9p59n~app-f-0-845dcfbc86-p8f4c
zxz-test: app-c-0-575b785c48-5zwwj~app-f-2-5bd5c744c8-sjs74
zxz-test: app-c-1-7bc475d587-p2hh2~app-f-0-845dcfbc86-p8f4c
zxz-test: app-c-3-dcbd96c89-hdx8r~app-f-1-5bc75787bc-dxd96
zxz-test: app-c-3-dcbd96c89-hdx8r~app-f-0-845dcfbc86-p8f4c
zxz-test: app-c-1-7bc475d587-p2hh2~app-f-1-5bc75787bc-dxd96
zxz-test: app-c-0-575b785c48-5zwwj~app-f-3-98c88568-kfjz2
zxz-test: app-c-1-7bc475d587-p2hh2~app-f-2-5bd5c744c8-sjs74
zxz-test: app-c-0-575b785c48-5zwwj~app-f-1-5bc75787bc-dxd96
zxz-test: app-c-0-575b785c48-5zwwj~app-f-0-845dcfbc86-p8f4c
zxz-test: app-c-3-dcbd96c89-hdx8r~app-f-2-5bd5c744c8-sjs74
zxz-test: app-c-1-7bc475d587-p2hh2~app-f-3-98c88568-kfjz2
zxz-test: app-c-2-85b6d77795-9p59n~app-f-1-5bc75787bc-dxd96
zxz-test: app-c-2-85b6d77795-9p59n~app-f-2-5bd5c744c8-sjs74
zxz-test: app-c-3-dcbd96c89-hdx8r~app-f-3-98c88568-kfjz2
zxz-test: app-h-2-7575bf57ff-t6gdb~app-j-0-868d9b647b-xns57
zxz-test: app-h-1-74fdbd5fb7-l22wl~app-j-2-6fbcd4f898-gglnd
